,단지코드,임대보증금
0,C1072,15559894.0
1,C1072,27482058.0
2,C1072,26507534.0
3,C1072,26507534.0
4,C1072,42712795.0
5,C1072,37115876.0
6,C1072,44896680.0
7,C1072,44896680.0
8,C1128,19073810.0
9,C1128,19073810.0
10,C1128,19073810.0
11,C1128,34456104.0
12,C1128,33724955.0
13,C1128,33724955.0
14,C1128,37657992.0
15,C1128,40100274.20000001
16,C1128,40100274.20000001
17,C1456,46831691.0
18,C1456,48207386.0
19,C1456,48207386.0
20,C1456,48362763.0
21,C1456,23524497.0
22,C1456,23524497.0
23,C1456,23524497.0
24,C1456,27062383.0
25,C1456,31339669.0
26,C1840,13414042.0
27,C1840,13414042.0
28,C1840,22304685.0
29,C1840,33193083.0
30,C1332,19109360.0
31,C1332,19109360.0
32,C1332,25731065.0
33,C1332,26727195.0
34,C1332,26727195.0
35,C1332,26727195.0
36,C1332,29940562.0
37,C1332,34325326.86666667
38,C1563,30645060.0
39,C1563,30645060.0
40,C1563,30559784.0
41,C1563,36583372.5
42,C1563,32420409.833333332
43,C1563,31811937.166666664
44,C1563,31811937.166666664
45,C1563,31811937.166666664
46,C1563,35946433.9
47,C1563,36130872.9
48,C1563,35862227.416666664
49,C1794,9353897.25
50,C1794,15495020.0
51,C1794,15495020.0
52,C1794,26621409.0
53,C1794,26621409.0
54,C1794,33783246.0
55,C1640,14037690.0
56,C1640,22767634.0
57,C1640,22767634.0
58,C1640,25646816.0
59,C1377,11417206.0
60,C1377,18564780.0
61,C1377,18162258.0
62,C1377,18097506.0
63,C1377,21321811.8
64,C2072,10930017.0
65,C2072,10808699.0
66,C2072,15749718.0
67,C2072,18563560.0
68,C1472,11208273.0
69,C1472,12360645.0
70,C1472,17641532.0
71,C1472,17423391.0
72,C1472,22297054.0
73,C1006,12788138.8
74,C1006,12788138.8
75,C1006,12788138.8
76,C1006,12788138.8
77,C1006,12788138.8
78,C1006,10616949.516666668
79,C1006,42817783.0
80,C1006,21717494.0
81,C1006,21717494.0
82,C1006,21655213.0
83,C1006,21704027.0
84,C1006,21704027.0
85,C1006,21704027.0
86,C1006,21722394.0
87,C1006,21717720.0
88,C1006,21717720.0
89,C1006,21717494.0
90,C1006,21803477.0
91,C1006,22198066.0
92,C1006,22198066.0
93,C1006,43175588.0
94,C1006,43175588.0
95,C1006,43175588.0
96,C1006,43175588.0
97,C1006,43175588.0
98,C1006,33407318.0
99,C1006,25437990.0
100,C1083,17652647.0
101,C1083,22716322.0
102,C1083,23036262.0
103,C1083,23036262.0
104,C1083,23839303.0
105,C1311,12235764.0
106,C1311,12235764.0
107,C1311,12434295.0
108,C1311,12434295.0
109,C1311,12823567.0
110,C1311,12823567.0
111,C1311,12728211.0
112,C1311,12728211.0
113,C2676,18404714.2
114,C2676,18404714.2
115,C2676,10835523.535714285
116,C2676,14379319.628571428
117,C2676,14379319.628571428
118,C2676,18631361.0
119,C2676,18631361.0
120,C2676,14379075.628571428
121,C2676,14659121.057142857
122,C2676,14659121.057142857
123,C2676,14186535.695238095
124,C2676,14186535.695238095
125,C2676,14186535.695238095
126,C2676,14186535.695238095
127,C2676,15483028.038095238
128,C2676,15576117.838095238
129,C2676,18920729.1
130,C2676,18920729.1
131,C2676,12120137.0
132,C2676,12121760.0
133,C2676,12569242.0
134,C2676,12515174.0
135,C2676,12157241.0
136,C2676,12052488.0
137,C2676,12052488.0
138,C2676,12052488.0
139,C2676,18727141.0
140,C2676,18737109.0
141,C2676,18737109.0
142,C2676,18737109.0
143,C2676,18718374.0
144,C2676,18631361.0
145,C2676,18631361.0
146,C2676,18631361.0
147,C2676,18410951.0
148,C2676,18410951.0
149,C2676,18410951.0
150,C2676,18088014.0
151,C2676,25476989.0
152,C2676,25476989.0
153,C2676,25476989.0
154,C2676,25476989.0
155,C2676,25476989.0
156,C2676,37377440.0
157,C2676,27226884.0
158,C2676,27226884.0
159,C2318,18535561.6
160,C2318,18535561.6
161,C1603,14863171.0
162,C1603,27630952.0
163,C1603,26973671.0
164,C1603,26985895.0
165,C2523,13844530.0
166,C2523,18133592.0
167,C2523,25425575.0
168,C2177,7497375.0
169,C2177,7497375.0
170,C2177,9629566.866666665
171,C2177,17287186.0
172,C2177,17287186.0
173,C2177,17325724.0
174,C2177,17260377.0
175,C2177,17260377.0
176,C2177,17492754.028571427
177,C2177,17492754.028571427
178,C2177,17492754.028571427
179,C2177,17492754.028571427
180,C2177,17499176.028571427
181,C2177,17489698.028571427
182,C2177,11741605.75
183,C2177,11741605.75
184,C2177,17498781.0
185,C2177,18630282.0
186,C2177,18586721.0
187,C2177,18657552.0
188,C2177,18336657.0
189,C2177,18336657.0
190,C2177,16271345.0
191,C2177,20957656.0
192,C2177,18082183.0
193,C2411,15785716.0
194,C2411,16205950.0
195,C2411,16374488.0
196,C2411,24464527.0
197,C2411,26211118.0
198,C2033,8786737.3
199,C2033,8786737.3
200,C2033,8786737.3
201,C2033,14679097.0
202,C2033,14679097.0
203,C2033,14676133.0
204,C2033,14706009.0
205,C2033,14706009.0
206,C2033,14616760.0
207,C2033,14616760.0
208,C2033,14616760.0
209,C2033,14616760.0
210,C2033,14046582.333333332
211,C2033,14204208.166666666
212,C2033,11804012.433333334
213,C2033,11804012.433333334
214,C2033,10556080.5
215,C2033,15167699.5
216,C2033,15031857.5
217,C2033,14806625.5
218,C2033,13757794.5
219,C2033,13757794.5
220,C2033,16132844.0
221,C2033,28918510.0
222,C2033,24386917.0
223,C1604,24721996.0
224,C1604,24638099.0
225,C2535,21846681.8
226,C2535,29455541.0
227,C1040,10107382.0
228,C1040,23240641.0
229,C2417,19138567.0
230,C2417,22198313.6
231,C1812,30158135.15
232,C1812,37498474.75
233,C1812,24980087.25
234,C1812,24980087.25
235,C1812,24980087.25
236,C1812,24980087.25
237,C1812,24980087.25
238,C1812,24980087.25
239,C1812,24980087.25
240,C1812,24741487.999999996
241,C1812,29730188.90357143
242,C1812,29730188.90357143
243,C1812,32008228.899999995
244,C1812,32008228.899999995
245,C1812,32008228.899999995
246,C1812,32008228.899999995
247,C1812,32008228.899999995
248,C1812,32008228.899999995
249,C1812,32008228.899999995
250,C1812,32008228.899999995
251,C1812,32008228.899999995
252,C1812,31941000.899999995
253,C1812,30554796.0
254,C1812,26846791.6
255,C1812,26846791.6
256,C1812,21408935.4
257,C1812,21408935.4
258,C2253,4084982.0
259,C2253,6553924.419047619
260,C2253,6553924.419047619
261,C2253,16466054.0
262,C2253,16361499.0
263,C2253,16361499.0
264,C2253,14354529.400000002
265,C2253,14354529.400000002
266,C2253,15601332.3
267,C2253,15601332.3
268,C2253,16522202.333333334
269,C2253,16590461.0
270,C2253,16590461.0
271,C2253,16590461.0
272,C2253,16590461.0
273,C2253,16590461.0
274,C2253,16590461.0
275,C2253,16697396.0
276,C2253,16721659.0
277,C2253,16721659.0
278,C2253,16721659.0
279,C2253,16721659.0
280,C2253,16721659.0
281,C2253,16484618.0
282,C2253,16484618.0
283,C2253,15707261.0
284,C2253,15707261.0
285,C2253,18676711.0
286,C2253,18742549.0
287,C2253,66589811.0
288,C2253,28230442.0
289,C1294,22999216.0
290,C1294,23718507.0
291,C1294,23718788.0
292,C1772,22056353.0
293,C1772,23257619.0
294,C1772,25630347.0
295,C2646,28751470.0
296,C2646,30516858.0
297,C1152,28617082.0
298,C1152,28764818.0
299,C1152,32111620.0
300,C2423,9714910.0
301,C2423,20953986.0
302,C1844,13369054.0
303,C1844,14236044.0
304,C1844,24523383.0
305,C1318,12534797.0
306,C1318,13191658.0
307,C1318,16560303.0
308,C1729,17329890.0
309,C1729,17329890.0
310,C1729,17329890.0
311,C1729,17329890.0
312,C1729,16851510.0
313,C1729,16851510.0
314,C1729,16851510.0
315,C1729,16851510.0
316,C1729,15239666.0
317,C1729,15220414.0
318,C1729,15220414.0
319,C1729,15125058.0
320,C1729,15125058.0
321,C1729,15102375.0
322,C1729,14589456.0
323,C1729,14589456.0
324,C1729,14589456.0
325,C1729,14589456.0
326,C1729,15014584.0
327,C1729,17337858.0
328,C1729,17337858.0
329,C1729,16951679.0
330,C1729,16911043.0
331,C1729,17243648.0
332,C1729,22771602.0
333,C1602,13292404.0
334,C1602,13292404.0
335,C1602,13436863.0
336,C1602,24136105.0
337,C1602,24136105.0
338,C1602,26166067.0
339,C1239,14907400.0
340,C1239,14907400.0
341,C1239,27316653.0
342,C1239,27316653.0
343,C1721,15385860.0
344,C1721,19975004.6
345,C1721,19975004.6
346,C1721,19975004.6
347,C1721,26782956.8
348,C1721,26782956.8
349,C1902,13165014.0
350,C1902,13165014.0
